Participant_ID,File_Name,Session,List,Type_Trial,Trial_Nbr,Target,RT,Response_Trial,Comment,Date_Correction,Assessor_Name,Processed
62b8c,62b8c_session1_lista_naming_trial001_drum.wav,1,a,naming,1,drum,1060,correct,NA,Dec 01 2022 17:50:26,Shereen,1
62b8c,62b8c_session1_lista_naming_trial002_bus.wav,1,a,naming,2,bus,849,correct,NA,Dec 01 2022 17:50:31,Shereen,1
62b8c,62b8c_session1_lista_naming_trial003_submarine.wav,1,a,naming,3,submarine,1085,correct,NA,Dec 01 2022 17:50:43,Shereen,1
62b8c,62b8c_session1_lista_naming_trial004_helicopter.wav,1,a,naming,4,helicopter,844,correct,NA,Dec 01 2022 17:50:48,Shereen,1
62b8c,62b8c_session1_lista_naming_trial005_wave.wav,1,a,naming,5,wave,938,correct,NA,Dec 01 2022 17:50:52,Shereen,1
62b8c,62b8c_session1_lista_naming_trial006_elbow.wav,1,a,naming,6,elbow,933,correct,NA,Dec 01 2022 17:51:00,Shereen,1
62b8c,62b8c_session1_lista_naming_trial007_bottle.wav,1,a,naming,7,bottle,1104,correct,NA,Dec 01 2022 17:51:04,Shereen,1
62b8c,62b8c_session1_lista_naming_trial008_basket.wav,1,a,naming,8,basket,864,correct,NA,Dec 01 2022 17:51:11,Shereen,1
62b8c,62b8c_session1_lista_naming_trial009_dice.wav,1,a,naming,9,dice,854,correct,NA,Dec 01 2022 17:51:16,Shereen,1
62b8c,62b8c_session1_lista_naming_trial010_wall.wav,1,a,naming,10,wall,987,correct,NA,Dec 01 2022 17:51:20,Shereen,1
62b8c,62b8c_session1_lista_naming_trial011_limo.wav,1,a,naming,11,limo,987,correct,NA,Dec 01 2022 17:51:27,Shereen,1
62b8c,62b8c_session1_lista_naming_trial012_compass.wav,1,a,naming,12,compass,938,correct,NA,Dec 01 2022 17:51:32,Shereen,1
62b8c,62b8c_session1_lista_naming_trial013_island.wav,1,a,naming,13,island,982,correct,NA,Dec 01 2022 17:51:36,Shereen,1
62b8c,62b8c_session1_lista_naming_trial014_tie.wav,1,a,naming,14,tie,1065,correct,NA,Dec 01 2022 17:51:43,Shereen,1
62b8c,62b8c_session1_lista_naming_trial015_fork.wav,1,a,naming,15,fork,795,correct,NA,Dec 01 2022 17:51:47,Shereen,1
62b8c,62b8c_session1_lista_naming_trial016_bull.wav,1,a,naming,16,bull,1021,correct,NA,Dec 01 2022 17:52:01,Shereen,1
62b8c,62b8c_session1_lista_naming_trial017_heel.wav,1,a,naming,17,heel,894,correct,NA,Dec 01 2022 17:52:06,Shereen,1
62b8c,62b8c_session1_lista_naming_trial018_beak.wav,1,a,naming,18,beak,996,correct,NA,Dec 01 2022 17:52:12,Shereen,1
62b8c,62b8c_session1_lista_naming_trial019_bell.wav,1,a,naming,19,bell,996,correct,NA,Dec 01 2022 17:52:17,Shereen,1
62b8c,62b8c_session1_lista_naming_trial020_clown.wav,1,a,naming,20,clown,820,correct,NA,Dec 01 2022 17:52:24,Shereen,1
62b8c,62b8c_session1_lista_naming_trial021_drawer.wav,1,a,naming,21,drawer,898,correct,NA,Dec 01 2022 17:52:28,Shereen,1
62b8c,62b8c_session1_lista_naming_trial022_dress.wav,1,a,naming,22,dress,933,correct,NA,Dec 01 2022 17:52:33,Shereen,1
62b8c,62b8c_session1_lista_naming_trial023_tap.wav,1,a,naming,23,tap,996,correct,NA,Dec 01 2022 17:52:38,Shereen,1
62b8c,62b8c_session1_lista_naming_trial024_shoe.wav,1,a,naming,24,shoe,844,correct,NA,Dec 01 2022 17:52:43,Shereen,1
62b8c,62b8c_session1_lista_naming_trial025_cork.wav,1,a,naming,25,cork,1026,correct,NA,Dec 01 2022 17:52:50,Shereen,1
62b8c,62b8c_session1_lista_naming_trial026_onion.wav,1,a,naming,26,onion,908,correct,NA,Dec 01 2022 17:52:54,Shereen,1
62b8c,62b8c_session1_lista_naming_trial027_whale.wav,1,a,naming,27,whale,1001,correct,NA,Dec 01 2022 17:52:59,Shereen,1
62b8c,62b8c_session1_lista_naming_trial028_flipper.wav,1,a,naming,28,flipper,913,correct,NA,Dec 01 2022 17:53:04,Shereen,1
62b8c,62b8c_session1_lista_naming_trial029_pencil.wav,1,a,naming,29,pencil,835,correct,NA,Dec 01 2022 17:53:09,Shereen,1
62b8c,62b8c_session1_lista_naming_trial030_shield.wav,1,a,naming,30,shield,947,correct,NA,Dec 01 2022 17:53:15,Shereen,1
62b8c,62b8c_session1_lista_naming_trial031_bib.wav,1,a,naming,31,bib,987,correct,NA,Dec 01 2022 17:53:21,Shereen,1
62b8c,62b8c_session1_lista_naming_trial032_tambourine.wav,1,a,naming,32,tambourine,1124,correct,NA,Dec 01 2022 17:53:29,Shereen,1
62b8c,62b8c_session1_lista_naming_trial033_scissors.wav,1,a,naming,33,scissors,805,correct,NA,Dec 01 2022 17:53:38,Shereen,1
62b8c,62b8c_session1_lista_naming_trial034_kiwi.wav,1,a,naming,34,kiwi,972,correct,NA,Dec 01 2022 17:53:41,Shereen,1
62b8c,62b8c_session1_lista_naming_trial035_rabbit.wav,1,a,naming,35,rabbit,830,correct,NA,Dec 01 2022 17:53:46,Shereen,1
62b8c,62b8c_session1_lista_naming_trial036_bench.wav,1,a,naming,36,bench,884,correct,NA,Dec 01 2022 17:53:50,Shereen,1
62b8c,62b8c_session1_lista_naming_trial037_camel.wav,1,a,naming,37,camel,859,correct,NA,Dec 01 2022 17:53:55,Shereen,1
62b8c,62b8c_session1_lista_naming_trial038_thumb.wav,1,a,naming,38,thumb,742,correct,NA,Dec 01 2022 17:54:00,Shereen,1
62b8c,62b8c_session1_lista_naming_trial039_tattoo.wav,1,a,naming,39,tattoo,1085,correct,NA,Dec 01 2022 17:54:07,Shereen,1
62b8c,62b8c_session1_lista_naming_trial040_squirrel.wav,1,a,naming,40,squirrel,756,correct,NA,Dec 01 2022 17:54:16,Shereen,1
62b8c,62b8c_session1_lista_naming_trial041_bracelet.wav,1,a,naming,41,bracelet,1050,correct,NA,Dec 01 2022 17:54:24,Shereen,1
62b8c,62b8c_session1_lista_naming_trial042_circle.wav,1,a,naming,42,circle,830,correct,NA,Dec 01 2022 17:54:31,Shereen,1
62b8c,62b8c_session1_lista_naming_trial043_koala.wav,1,a,naming,43,koala,1001,correct,NA,Dec 01 2022 17:54:36,Shereen,1
62b8c,62b8c_session1_lista_naming_trial044_queen.wav,1,a,naming,44,queen,849,correct,NA,Dec 01 2022 17:54:41,Shereen,1
62b8c,62b8c_session1_lista_naming_trial045_kitchen.wav,1,a,naming,45,kitchen,1065,correct,NA,Dec 01 2022 17:54:45,Shereen,1
62b8c,62b8c_session1_lista_naming_trial046_mermaid.wav,1,a,naming,46,mermaid,952,correct,NA,Dec 01 2022 17:54:50,Shereen,1
62b8c,62b8c_session1_lista_naming_trial047_gym.wav,1,a,naming,47,gym,933,correct,NA,Dec 01 2022 17:54:56,Shereen,1
62b8c,62b8c_session1_lista_naming_trial048_orange.wav,1,a,naming,48,orange,1001,correct,NA,Dec 01 2022 17:55:01,Shereen,1
62b8c,62b8c_session1_lista_naming_trial049_arm.wav,1,a,naming,49,arm,898,correct,NA,Dec 01 2022 17:55:06,Shereen,1
62b8c,62b8c_session1_lista_naming_trial050_soap.wav,1,a,naming,50,soap,-1,wrong_word,NA,Dec 01 2022 17:55:15,Shereen,1
62b8c,62b8c_session1_lista_naming_trial051_sweet.wav,1,a,naming,51,sweet,947,correct,NA,Dec 01 2022 17:55:21,Shereen,1
62b8c,62b8c_session1_lista_naming_trial052_rose.wav,1,a,naming,52,rose,952,correct,NA,Dec 01 2022 17:55:25,Shereen,1
62b8c,62b8c_session1_lista_naming_trial053_puppet.wav,1,a,naming,53,puppet,1016,correct,NA,Dec 01 2022 17:55:29,Shereen,1
62b8c,62b8c_session1_lista_naming_trial054_shower.wav,1,a,naming,54,shower,844,correct,NA,Dec 01 2022 17:55:33,Shereen,1
62b8c,62b8c_session1_lista_naming_trial055_fox.wav,1,a,naming,55,fox,854,correct,NA,Dec 01 2022 17:55:38,Shereen,1
62b8c,62b8c_session1_lista_naming_trial056_book.wav,1,a,naming,56,book,1011,correct,NA,Dec 01 2022 17:55:43,Shereen,1
62b8c,62b8c_session1_lista_naming_trial057_sun.wav,1,a,naming,57,sun,781,correct,NA,Dec 01 2022 17:55:50,Shereen,1
62b8c,62b8c_session1_lista_naming_trial058_key.wav,1,a,naming,58,key,933,correct,NA,Dec 01 2022 17:56:06,Shereen,1
62b8c,62b8c_session1_lista_naming_trial059_tray.wav,1,a,naming,59,tray,859,correct,NA,Dec 01 2022 17:56:21,Shereen,1
62b8c,62b8c_session1_lista_naming_trial060_tree.wav,1,a,naming,60,tree,884,correct,NA,Dec 01 2022 17:56:27,Shereen,1
62b8c,62b8c_session1_lista_naming_trial061_flag.wav,1,a,naming,61,flag,746,correct,NA,Dec 01 2022 17:56:31,Shereen,1
62b8c,62b8c_session1_lista_naming_trial062_candle.wav,1,a,naming,62,candle,859,correct,NA,Dec 01 2022 17:56:35,Shereen,1
62b8c,62b8c_session1_lista_naming_trial063_computer.wav,1,a,naming,63,computer,825,correct,NA,Dec 01 2022 17:56:40,Shereen,1
62b8c,62b8c_session1_lista_naming_trial064_glove.wav,1,a,naming,64,glove,879,correct,NA,Dec 01 2022 17:56:44,Shereen,1
62b8c,62b8c_session1_lista_naming_trial065_sausage.wav,1,a,naming,65,sausage,781,correct,NA,Dec 01 2022 17:56:50,Shereen,1
62b8c,62b8c_session1_lista_naming_trial066_lawnmower.wav,1,a,naming,66,lawnmower,943,correct,NA,Dec 01 2022 17:56:54,Shereen,1
62b8c,62b8c_session1_lista_naming_trial067_rhino.wav,1,a,naming,67,rhino,825,correct,NA,Dec 01 2022 17:56:59,Shereen,1
62b8c,62b8c_session1_lista_naming_trial068_olive.wav,1,a,naming,68,olive,1296,correct,NA,Dec 01 2022 17:57:04,Shereen,1
62b8c,62b8c_session1_lista_naming_trial069_train.wav,1,a,naming,69,train,884,correct,NA,Dec 01 2022 17:57:11,Shereen,1
62b8c,62b8c_session1_lista_naming_trial070_map.wav,1,a,naming,70,map,864,correct,NA,Dec 01 2022 17:57:15,Shereen,1
62b8c,62b8c_session1_lista_naming_trial071_mountain.wav,1,a,naming,71,mountain,815,correct,NA,Dec 01 2022 17:57:21,Shereen,1
62b8c,62b8c_session1_lista_naming_trial072_rocket.wav,1,a,naming,72,rocket,825,correct,NA,Dec 01 2022 17:57:29,Shereen,1
62b8c,62b8c_session1_lista_naming_trial073_bear.wav,1,a,naming,73,bear,923,correct,NA,Dec 01 2022 17:57:37,Shereen,1
62b8c,62b8c_session1_lista_naming_trial074_teacher.wav,1,a,naming,74,teacher,1041,correct,NA,Dec 01 2022 17:57:42,Shereen,1
62b8c,62b8c_session1_lista_naming_trial075_tongue.wav,1,a,naming,75,tongue,884,correct,NA,Dec 01 2022 17:57:48,Shereen,1
62b8c,62b8c_session1_lista_naming_trial076_goat.wav,1,a,naming,76,goat,977,correct,NA,Dec 01 2022 17:57:53,Shereen,1
62b8c,62b8c_session1_lista_naming_trial077_peg.wav,1,a,naming,77,peg,992,correct,NA,Dec 01 2022 17:57:59,Shereen,1
62b8c,62b8c_session1_lista_naming_trial078_tiger.wav,1,a,naming,78,tiger,908,correct,NA,Dec 01 2022 17:58:05,Shereen,1
62b8c,62b8c_session1_lista_naming_trial079_bike.wav,1,a,naming,79,bike,815,correct,NA,Dec 01 2022 17:58:09,Shereen,1
62b8c,62b8c_session1_lista_naming_trial080_pipe.wav,1,a,naming,80,pipe,840,correct,NA,Dec 01 2022 17:58:13,Shereen,1
62b8c,62b8c_session1_lista_naming_trial081_avocado.wav,1,a,naming,81,avocado,1320,correct,NA,Dec 01 2022 17:58:18,Shereen,1
62b8c,62b8c_session1_lista_naming_trial082_tractor.wav,1,a,naming,82,tractor,840,correct,NA,Dec 01 2022 17:58:24,Shereen,1
62b8c,62b8c_session1_lista_naming_trial083_robot.wav,1,a,naming,83,robot,776,correct,NA,Dec 01 2022 17:58:30,Shereen,1
62b8c,62b8c_session1_lista_naming_trial084_mouth.wav,1,a,naming,84,mouth,830,correct,NA,Dec 01 2022 17:58:35,Shereen,1
62b8c,62b8c_session1_lista_naming_trial085_snake.wav,1,a,naming,85,snake,697,correct,NA,Dec 01 2022 17:58:46,Shereen,1
62b8c,62b8c_session1_lista_naming_trial086_lighthouse.wav,1,a,naming,86,lighthouse,967,correct,NA,Dec 01 2022 17:58:51,Shereen,1
62b8c,62b8c_session1_lista_naming_trial087_castle.wav,1,a,naming,87,castle,869,correct,NA,Dec 01 2022 17:58:55,Shereen,1
62b8c,62b8c_session1_lista_naming_trial088_butter.wav,1,a,naming,88,butter,982,correct,NA,Dec 01 2022 17:58:59,Shereen,1
62b8c,62b8c_session1_lista_naming_trial089_flower.wav,1,a,naming,89,flower,889,correct,NA,Dec 01 2022 17:59:04,Shereen,1
62b8c,62b8c_session1_lista_naming_trial090_donkey.wav,1,a,naming,90,donkey,972,correct,NA,Dec 01 2022 17:59:20,Shereen,1
62b8c,62b8c_session1_lista_naming_trial091_sword.wav,1,a,naming,91,sword,697,correct,NA,Dec 01 2022 17:59:32,Shereen,1
62b8c,62b8c_session1_lista_naming_trial092_wheelbarrow.wav,1,a,naming,92,wheelbarrow,894,correct,NA,Dec 01 2022 17:59:38,Shereen,1
62b8c,62b8c_session1_lista_naming_trial093_suitcase.wav,1,a,naming,93,suitcase,854,correct,NA,Dec 01 2022 17:59:45,Shereen,1
62b8c,62b8c_session1_lista_naming_trial094_lighter.wav,1,a,naming,94,lighter,972,correct,NA,Dec 01 2022 17:59:50,Shereen,1
62b8c,62b8c_session1_lista_naming_trial095_ruler.wav,1,a,naming,95,ruler,859,correct,NA,Dec 01 2022 17:59:55,Shereen,1
62b8c,62b8c_session1_lista_naming_trial096_net.wav,1,a,naming,96,net,825,correct,NA,Dec 01 2022 18:00:01,Shereen,1
62b8c,62b8c_session1_lista_naming_trial097_crab.wav,1,a,naming,97,crab,781,correct,NA,Dec 01 2022 18:00:05,Shereen,1
62b8c,62b8c_session1_lista_naming_trial098_pocket.wav,1,a,naming,98,pocket,1041,correct,NA,Dec 01 2022 18:00:09,Shereen,1
62b8c,62b8c_session1_lista_naming_trial099_pineapple.wav,1,a,naming,99,pineapple,889,correct,NA,Dec 01 2022 18:00:13,Shereen,1
62b8c,62b8c_session1_lista_naming_trial100_skirt.wav,1,a,naming,100,skirt,791,correct,NA,Dec 01 2022 18:00:19,Shereen,1
62b8c,62b8c_session1_lista_naming_trial101_coat.wav,1,a,naming,101,coat,1693,correct,NA,Dec 01 2022 18:00:24,Shereen,1
62b8c,62b8c_session1_lista_naming_trial102_lung.wav,1,a,naming,102,lung,1050,correct,NA,Dec 01 2022 18:00:31,Shereen,1
62b8c,62b8c_session1_lista_naming_trial103_zip.wav,1,a,naming,103,zip,-1,wrong_word,NA,Dec 01 2022 18:00:46,Shereen,1
62b8c,62b8c_session1_lista_naming_trial104_hippo.wav,1,a,naming,104,hippo,1178,correct,NA,Dec 01 2022 18:00:52,Shereen,1
62b8c,62b8c_session1_lista_naming_trial105_fridge.wav,1,a,naming,105,fridge,786,correct,NA,Dec 01 2022 18:00:59,Shereen,1
62b8c,62b8c_session1_lista_naming_trial106_saw.wav,1,a,naming,106,saw,775,correct,NA,Dec 01 2022 18:01:04,Shereen,1
62b8c,62b8c_session1_lista_naming_trial107_comb.wav,1,a,naming,107,comb,1207,correct,NA,Dec 01 2022 18:01:13,Shereen,1
62b8c,62b8c_session1_lista_naming_trial108_caterpillar.wav,1,a,naming,108,caterpillar,992,correct,NA,Dec 01 2022 18:01:19,Shereen,1
62b8c,62b8c_session1_lista_naming_trial109_fence.wav,1,a,naming,109,fence,840,correct,NA,Dec 01 2022 18:01:25,Shereen,1
62b8c,62b8c_session1_lista_naming_trial110_jellyfish.wav,1,a,naming,110,jellyfish,996,correct,NA,Dec 01 2022 18:01:29,Shereen,1
62b8c,62b8c_session1_lista_naming_trial111_suit.wav,1,a,naming,111,suit,756,correct,NA,Dec 01 2022 18:01:34,Shereen,1
62b8c,62b8c_session1_lista_naming_trial112_potato.wav,1,a,naming,112,potato,1036,correct,NA,Dec 01 2022 18:01:39,Shereen,1
62b8c,62b8c_session1_lista_naming_trial113_pepper.wav,1,a,naming,113,pepper,1619,correct,NA,Dec 01 2022 18:01:43,Shereen,1
62b8c,62b8c_session1_lista_naming_trial114_fireplace.wav,1,a,naming,114,fireplace,894,correct,NA,Dec 01 2022 18:01:49,Shereen,1
62b8c,62b8c_session1_lista_naming_trial115_tomato.wav,1,a,naming,115,tomato,830,correct,NA,Dec 01 2022 18:01:54,Shereen,1
62b8c,62b8c_session1_lista_naming_trial116_cherry.wav,1,a,naming,116,cherry,854,correct,NA,Dec 01 2022 18:01:59,Shereen,1
62b8c,62b8c_session1_lista_naming_trial117_nest.wav,1,a,naming,117,nest,972,correct,NA,Dec 01 2022 18:02:05,Shereen,1
62b8c,62b8c_session1_lista_naming_trial118_bone.wav,1,a,naming,118,bone,884,correct,NA,Dec 01 2022 18:02:10,Shereen,1
62b8c,62b8c_session1_lista_naming_trial119_zebra.wav,1,a,naming,119,zebra,810,correct,NA,Dec 01 2022 18:02:20,Shereen,1
62b8c,62b8c_session1_lista_naming_trial120_boxer.wav,1,a,naming,120,boxer,928,correct,NA,Dec 01 2022 18:02:27,Shereen,1
62b8c,62b8c_session1_lista_naming_trial121_owl.wav,1,a,naming,121,owl,898,correct,NA,Dec 01 2022 18:02:33,Shereen,1
62b8c,62b8c_session1_lista_naming_trial122_curtain.wav,1,a,naming,122,curtain,859,correct,NA,Dec 01 2022 18:02:38,Shereen,1
62b8c,62b8c_session1_lista_naming_trial123_ghost.wav,1,a,naming,123,ghost,933,correct,NA,Dec 01 2022 18:02:42,Shereen,1
62b8c,62b8c_session1_lista_naming_trial124_triangle.wav,1,a,naming,124,triangle,776,correct,NA,Dec 01 2022 18:02:47,Shereen,1
62b8c,62b8c_session1_lista_naming_trial125_kangaroo.wav,1,a,naming,125,kangaroo,972,correct,NA,Dec 01 2022 18:02:51,Shereen,1
62b8c,62b8c_session1_lista_naming_trial126_apple.wav,1,a,naming,126,apple,1050,correct,NA,Dec 01 2022 18:02:55,Shereen,1
62b8c,62b8c_session1_lista_naming_trial127_plumber.wav,1,a,naming,127,plumber,1148,correct,NA,Dec 01 2022 18:03:01,Shereen,1
62b8c,62b8c_session1_lista_naming_trial128_swan.wav,1,a,naming,128,swan,810,correct,NA,Dec 01 2022 18:03:08,Shereen,1
62b8c,62b8c_session1_lista_naming_trial129_bullet.wav,1,a,naming,129,bullet,977,correct,NA,Dec 01 2022 18:03:13,Shereen,1
62b8c,62b8c_session1_lista_naming_trial130_ear.wav,1,a,naming,130,ear,874,correct,NA,Dec 01 2022 18:03:21,Shereen,1
62b8c,62b8c_session1_lista_naming_trial131_windmill.wav,1,a,naming,131,windmill,874,correct,NA,Dec 01 2022 18:03:28,Shereen,1
62b8c,62b8c_session1_lista_naming_trial132_fairy.wav,1,a,naming,132,fairy,781,correct,NA,Dec 01 2022 18:03:34,Shereen,1
62b8c,62b8c_session1_lista_naming_trial133_kite.wav,1,a,naming,133,kite,1006,correct,NA,Dec 01 2022 18:03:40,Shereen,1
62b8c,62b8c_session1_lista_naming_trial134_doughnut.wav,1,a,naming,134,doughnut,894,correct,NA,Dec 01 2022 18:03:45,Shereen,1
62b8c,62b8c_session1_lista_naming_trial135_judge.wav,1,a,naming,135,judge,1055,correct,NA,Dec 01 2022 18:03:49,Shereen,1
62b8c,62b8c_session1_lista_naming_trial136_tunnel.wav,1,a,naming,136,tunnel,1104,correct,NA,Dec 01 2022 18:03:53,Shereen,1
62b8c,62b8c_session1_lista_naming_trial137_butterfly.wav,1,a,naming,137,butterfly,879,correct,NA,Dec 01 2022 18:03:59,Shereen,1
62b8c,62b8c_session1_lista_naming_trial138_doctor.wav,1,a,naming,138,doctor,1119,correct,NA,Dec 01 2022 18:04:03,Shereen,1
62b8c,62b8c_session1_lista_naming_trial139_wing.wav,1,a,naming,139,wing,1060,correct,NA,Dec 01 2022 18:04:10,Shereen,1
62b8c,62b8c_session1_lista_naming_trial140_carrot.wav,1,a,naming,140,carrot,894,correct,NA,Dec 01 2022 18:04:16,Shereen,1
62b8c,62b8c_session1_lista_naming_trial141_arrow.wav,1,a,naming,141,arrow,786,correct,NA,Dec 01 2022 18:04:26,Shereen,1
62b8c,62b8c_session1_lista_naming_trial142_medal.wav,1,a,naming,142,medal,820,correct,NA,Dec 01 2022 18:04:31,Shereen,1
62b8c,62b8c_session1_lista_naming_trial143_star.wav,1,a,naming,143,star,717,correct,NA,Dec 01 2022 18:04:39,Shereen,1
62b8c,62b8c_session1_lista_naming_trial144_lamp.wav,1,a,naming,144,lamp,923,correct,NA,Dec 01 2022 18:04:47,Shereen,1
62b8c,62b8c_session1_lista_naming_trial145_knife.wav,1,a,naming,145,knife,795,correct,NA,Dec 01 2022 18:04:51,Shereen,1
62b8c,62b8c_session1_lista_naming_trial146_hat.wav,1,a,naming,146,hat,795,correct,NA,Dec 01 2022 18:04:56,Shereen,1
62b8c,62b8c_session1_lista_naming_trial147_battery.wav,1,a,naming,147,battery,903,correct,NA,Dec 01 2022 18:05:00,Shereen,1
62b8c,62b8c_session1_lista_naming_trial148_dummy.wav,1,a,naming,148,dummy,1001,correct,NA,Dec 01 2022 18:05:04,Shereen,1
62b8c,62b8c_session1_lista_naming_trial149_magnet.wav,1,a,naming,149,magnet,903,correct,NA,Dec 01 2022 18:05:11,Shereen,1
62b8c,62b8c_session1_lista_naming_trial150_pear.wav,1,a,naming,150,pear,894,correct,NA,Dec 01 2022 18:05:16,Shereen,1
